avg_prediction_words,deletions,exact_match,function_word_error_rate,insertions,non_empty_ratio,prediction_path,prediction_reference_length_ratio,rare_word_error_rate,substitutions,system,utterances,wer,wer_duration_10-15s,wer_duration_5-10s,wer_duration_ge15s,wer_duration_lt5s
17.664146438519698,684,45,0.11565480609972015,725,1.0,results/predictions/deep_dive/e13_layer10_bilstm_ctc_dev.jsonl,1.000924485332251,0.6249218261413383,10547,e13_layer10_bilstm_ctc,2513,0.2695889422534894,0.2253709082345553,0.24097294239653058,,0.38216621777606774
20.149236641221375,764,56,0.12404397705544933,979,1.0,results/predictions/deep_dive/e13_layer10_bilstm_ctc_test.jsonl,1.004089318320146,0.6208967732923593,12989,e13_layer10_bilstm_ctc,2620,0.280203895313451,0.23563356576100025,0.2718909332742186,0.2341263193164684,0.4043688840565385
17.55272582570633,1513,4,0.26563481638014735,1274,1.0,results/predictions/deep_dive/e13_layer11_bilstm_ctc_dev.jsonl,0.9946109269656588,0.801594746716698,17371,e13_layer11_bilstm_ctc,2513,0.4545311055491668,0.4052908391553497,0.4312246629584237,,0.5624278568680262
20.076335877862597,1611,7,0.25803059273422563,1635,1.0,results/predictions/deep_dive/e13_layer11_bilstm_ctc_test.jsonl,1.0004564820450395,0.7819527867020534,20271,e13_layer11_bilstm_ctc,2620,0.4472953438831406,0.4051454676604953,0.44374861449789404,0.3934494890266376,0.5691410497182959
17.284122562674096,2539,4,0.4413730081672283,1625,1.0,results/predictions/deep_dive/e13_layer1_bilstm_ctc_dev.jsonl,0.9793907416176239,0.8864915572232646,22543,e13_layer1_bilstm_ctc,2513,0.6022007260592122,0.5881937357720386,0.5850853210144245,,0.6542901115813774
19.814885496183205,2775,3,0.42523900573613765,2114,1.0,results/predictions/deep_dive/e13_layer1_bilstm_ctc_test.jsonl,0.987427723676202,0.8812683335661405,26485,e13_layer1_bilstm_ctc,2620,0.5967361533779671,0.5821912318666346,0.5907226778984704,0.5784888591053778,0.646930908372047
17.448070035813767,2156,1,0.3843737506425267,1654,1.0,results/predictions/deep_dive/e13_layer2_bilstm_ctc_dev.jsonl,0.9886806917856096,0.8591307066916823,20579,e13_layer2_bilstm_ctc,2513,0.5499334821529234,0.5338723604678546,0.5303573112095786,,0.6095613697575991
20.050763358778624,2321,5,0.38197896749521987,2278,1.0,results/predictions/deep_dive/e13_layer2_bilstm_ctc_test.jsonl,0.9991821363359707,0.8513758904874983,24615,e13_layer2_bilstm_ctc,2620,0.5556527693244065,0.5398733669952713,0.5528153402793172,0.5325850226168537,0.6073934960956805
17.524472741742937,1914,8,0.34073904848934833,1604,1.0,results/predictions/deep_dive/e13_layer3_bilstm_ctc_dev.jsonl,0.9930099889512729,0.8289555972482802,19029,e13_layer3_bilstm_ctc,2513,0.5083992874698415,0.4835544391239501,0.48944093523145094,,0.5775298191612158
20.06641221374046,2107,7,0.33451242829827915,2105,1.0,results/predictions/deep_dive/e13_layer3_bilstm_ctc_test.jsonl,0.99996195982958,0.8202262885877916,22657,e13_layer3_bilstm_ctc,2620,0.5110506695069994,0.48922016510379096,0.5094768344047883,0.4792260010051935,0.5783334980725512
17.504576203740548,1765,13,0.2980752755725627,1405,1.0,results/predictions/deep_dive/e13_layer4_bilstm_ctc_dev.jsonl,0.9918825678143813,0.790650406504065,17208,e13_layer4_bilstm_ctc,2513,0.4594917585514893,0.4277415809718188,0.4311303855944188,,0.5562716429395922
20.05381679389313,1908,13,0.29201720841300194,1873,1.0,results/predictions/deep_dive/e13_layer4_bilstm_ctc_test.jsonl,0.9993342970176506,0.7858639474786981,20658,e13_layer4_bilstm_ctc,2620,0.46483186244674374,0.4321551655045283,0.4598758590113057,0.4231864633942034,0.56311159434615
17.615200955033824,1319,25,0.23684962019532813,1237,1.0,results/predictions/deep_dive/e13_layer5_bilstm_ctc_dev.jsonl,0.9981510293354979,0.7321763602251408,14552,e13_layer5_bilstm_ctc,2513,0.38575841619878687,0.34366904780595026,0.3544357499764307,,0.5012504809542132
20.090076335877864,1523,19,0.232887189292543,1583,1.0,results/predictions/deep_dive/e13_layer5_bilstm_ctc_test.jsonl,1.001141205112599,0.7228663221120268,17445,e13_layer5_bilstm_ctc,2620,0.39088177115033473,0.3487216478320109,0.3891044114387054,0.33355670966661083,0.5136898290006919
17.66016713091922,588,154,0.11091438688674396,619,1.0,results/predictions/deep_dive/e13_layer7_bilstm_ctc_dev.jsonl,1.0006990011048726,0.5512820512820513,8628,e13_layer7_bilstm_ctc,2513,0.22176373762655302,0.17929193814271135,0.18930894692184408,,0.34003462870334744
20.13473282442748,665,165,0.11324091778202677,842,1.0,results/predictions/deep_dive/e13_layer7_bilstm_ctc_test.jsonl,1.0033665550821669,0.5527308283279788,10601,e13_layer7_bilstm_ctc,2620,0.2302951917224589,0.1914723090486495,0.21608290844602085,0.18277768470430558,0.35959276465355344
17.65340230799841,445,241,0.07773145239591067,459,1.0,results/predictions/deep_dive/e13_layer8_bilstm_ctc_dev.jsonl,1.0003156779183295,0.5056285178236398,7195,e13_layer8_bilstm_ctc,2513,0.18261967575368104,0.14498783263992465,0.1539077967380032,,0.2873220469411312
20.14351145038168,501,226,0.08804971319311664,701,1.0,results/predictions/deep_dive/e13_layer8_bilstm_ctc_test.jsonl,1.0038040170419964,0.5028635284257578,9058,e13_layer8_bilstm_ctc,2620,0.19514607425441266,0.15732948625470866,0.1861560629572157,0.15170045233707488,0.3090837204704952
17.65658575407879,467,194,0.08053001313610143,489,1.0,results/predictions/deep_dive/e14_layer_mixture_bilstm_ctc_dev.jsonl,1.0004960653002322,0.5275171982489055,7726,e14_layer_mixture_bilstm_ctc,2513,0.19576540620983562,0.15880367375775178,0.16960497784481945,,0.294440169295883
20.105343511450382,543,220,0.08652007648183556,643,1.0,results/predictions/deep_dive/e14_layer_mixture_bilstm_ctc_test.jsonl,1.0019020085209982,0.5183684872188853,9511,e14_layer_mixture_bilstm_ctc,2620,0.20345785149117468,0.1647832010900056,0.18986920860119708,0.16401407270899648,0.3219333794603143
16.318344608038203,3931,0,0.39031355302987036,590,0.9996020692399522,results/predictions/deep_dive/e15a_linear_layer8_ctc_dev.jsonl,0.9246657196329117,0.9441838649155723,24081,e15a_linear_layer8_ctc,2513,0.644929987147399,0.6231258340529084,0.6287357405486943,,0.704694113120431
18.434351145038168,4987,0,0.39478967495219885,709,0.9961832061068703,results/predictions/deep_dive/e15a_linear_layer8_ctc_test.jsonl,0.9186320754716981,0.9425897471713927,28544,e15a_linear_layer8_ctc,2620,0.6512477175897748,0.6261921936362908,0.643260917756595,0.6340257999664936,0.716714441039834
17.1766812574612,1760,19,0.16882746016334457,576,1.0,results/predictions/deep_dive/e15b_mlp_layer8_ctc_dev.jsonl,0.9733026674784099,0.7392120075046904,14107,e15b_mlp_layer8_ctc,2513,0.3707637150781303,0.33935159745662924,0.34604506457999434,,0.45969603693728356
19.47557251908397,2240,28,0.1767208413001912,690,0.999618320610687,results/predictions/deep_dive/e15b_mlp_layer8_ctc_test.jsonl,0.9705188679245284,0.7407459142338315,17127,e15b_mlp_layer8_ctc,2620,0.38148584905660377,0.34367235713713234,0.3708157836399911,0.3593566761601608,0.4732628249481071
17.590529247910865,641,127,0.09583642698041007,497,0.9996020692399522,results/predictions/deep_dive/e15c_bilstm_layer8_ctc_dev.jsonl,0.9967530271257525,0.5984990619136961,9289,e15c_bilstm_layer8_ctc,2513,0.23511240388734808,0.19671873773451606,0.2060903177147167,,0.3413813005001924
20.04732824427481,702,125,0.10248565965583174,650,1.0,results/predictions/deep_dive/e15c_bilstm_layer8_ctc_test.jsonl,0.9990109555690809,0.5967313870652325,11258,e15c_bilstm_layer8_ctc,2620,0.23984327449786974,0.2022120702091849,0.22816448681001994,0.1972692243256827,0.35731936344766235
17.641862315957024,469,242,0.07813124678736649,454,1.0,results/predictions/deep_dive/e15d_bilstm_layer8_ctc_dev.jsonl,0.9996617736589326,0.5021888680425266,7192,e15d_bilstm_layer8_ctc,2513,0.1829804505174863,0.14671481277965304,0.15452059960403508,,0.28549442093112737
20.127480916030535,530,225,0.08838432122370937,688,1.0,results/predictions/deep_dive/e15d_bilstm_layer8_ctc_test.jsonl,1.003005173463177,0.5034222656795642,9073,e15d_bilstm_layer8_ctc,2620,0.1957356968959221,0.15813096096818147,0.18587896253602307,0.1524543474618864,0.31076406049224076
17.6633505769996,290,396,0.03900850990918956,329,1.0,results/predictions/deep_dive/e16a_top4_finetune_dev.jsonl,1.0008793884867753,0.4530956848030019,5534,e16a_top4_finetune,2513,0.13874044510586483,0.1358819373577204,0.13641934571509381,,0.14697960754136205
20.10381679389313,321,394,0.04216061185468451,417,1.0,results/predictions/deep_dive/e16a_top4_finetune_test.jsonl,1.0018259281801583,0.4577454951808912,6834,e16a_top4_finetune,2620,0.14402008520998175,0.14033822232908552,0.1408778541343383,0.13829787234042554,0.1609172679648117
17.661758853959412,269,498,0.037466445827859955,304,1.0,results/predictions/deep_dive/e16b_top5_finetune_dev.jsonl,1.000789194795824,0.4075984990619137,4829,e16b_top5_finetune,2513,0.1218065796297549,0.1184551377659157,0.11779956632412558,,0.13409003462870334
20.113358778625955,286,504,0.03948374760994264,407,1.0,results/predictions/deep_dive/e16b_top5_finetune_test.jsonl,1.0023014303104079,0.41318619918983096,5941,e16b_top5_finetune,2620,0.12617924528301888,0.12158371403382223,0.12247838616714697,0.12288490534427877,0.14233468419491943
17.666136092319935,277,562,0.04009366611456965,323,1.0,results/predictions/deep_dive/e16c_top8_finetune_dev.jsonl,1.0010372274459403,0.38477173233270795,4544,e16c_top8_finetune,2513,0.11598908656339489,0.1137451919302928,0.11200150843782408,,0.12687572143131973
20.096564885496182,324,584,0.04144359464627151,401,1.0,results/predictions/deep_dive/e16c_top8_finetune_test.jsonl,1.0014645465611687,0.38971923452996227,5559,e16c_top8_finetune,2620,0.11952221545952525,0.1182976677085838,0.1152183551318998,0.11760763947059809,0.13096767816546406
17.572224432948666,976,43,0.14049917185447483,786,1.0,results/predictions/deep_dive/e17_k1000_centroid_bilstm_ctc_dev.jsonl,0.9957157996798124,0.7202939337085679,12435,e17_k1000_centroid_bilstm_ctc,2513,0.3201199576089653,0.27011539367297277,0.28514188743282737,,0.4527702962677953
20.062595419847327,1070,45,0.14956978967495219,1058,1.0,results/predictions/deep_dive/e17_k1000_centroid_bilstm_ctc_test.jsonl,0.9997717589774803,0.717558318200866,15280,e17_k1000_centroid_bilstm_ctc,2620,0.33110164333536213,0.28508455558227136,0.32265573043671025,0.27441782543139553,0.46980330137392506
17.538400318344607,1202,24,0.16682848820606544,927,1.0,results/predictions/deep_dive/e17_k500_centroid_bilstm_ctc_dev.jsonl,0.9937991837470969,0.7722013758599124,14178,e17_k500_centroid_bilstm_ctc,2513,0.3676971295857855,0.31376089174974486,0.33520316771943054,,0.5000961908426318
20.026335877862596,1332,28,0.17987571701720842,1225,1.0,results/predictions/deep_dive/e17_k500_centroid_bilstm_ctc_test.jsonl,0.997964850882532,0.7678446710434418,17360,e17_k500_centroid_bilstm_ctc,2620,0.37882303712720633,0.33485613528893166,0.3681556195965418,0.32802814541799297,0.5120094889789464
17.324711500198966,1980,7,0.2665486321320464,1168,1.0,results/predictions/deep_dive/e18_k200_embedding_bilstm_ctc_dev.jsonl,0.9816906807368825,0.8535021888680425,18501,e18_k200_embedding_bilstm_ctc,2513,0.4881508038512706,0.4418714184786875,0.4571037993777694,,0.6082146979607541
19.875954198473284,2146,6,0.27151051625239003,1645,1.0,results/predictions/deep_dive/e18_k200_embedding_bilstm_ctc_test.jsonl,0.9904709373097992,0.8565442100852074,22418,e18_k200_embedding_bilstm_ctc,2620,0.49849741326841146,0.45235232828404265,0.49041232542673463,0.44546825263863293,0.6324009093604823
17.73656983684839,578,45,0.11125706779370609,801,1.0,results/predictions/deep_dive/e20a_1h_layer8_bilstm_ctc_dev.jsonl,1.005028298270536,0.7116948092557849,12204,e20a_1h_layer8_bilstm_ctc,2513,0.30627522604793794,0.2761598241620221,0.27415857452625625,,0.4087148903424394
20.203053435114505,673,45,0.11711281070745698,1029,1.0,results/predictions/deep_dive/e20a_1h_layer8_bilstm_ctc_test.jsonl,1.0067711503347534,0.7104344182148344,14928,e20a_1h_layer8_bilstm_ctc,2620,0.31630401704199634,0.277230103390238,0.30348038129017957,0.2796113251800972,0.4306612632203222
17.638280939116594,557,146,0.09012507853104118,533,1.0,results/predictions/deep_dive/e20b_3h_layer8_bilstm_ctc_dev.jsonl,0.9994588378542921,0.5805190744215134,8812,e20b_3h_layer8_bilstm_ctc,2513,0.22327448194998759,0.18839783342491562,0.19491845008013575,,0.32387456714120816
20.156106870229006,583,152,0.09775334608030593,816,1.0,results/predictions/deep_dive/e20b_3h_layer8_bilstm_ctc_test.jsonl,1.0044316798539257,0.5824835870931694,11022,e20b_3h_layer8_bilstm_ctc,2620,0.2362484783931832,0.1969223371002645,0.22700066504101085,0.19073546657731613,0.35494711871108037
17.255869478710704,2565,2,0.4760980067393912,1580,1.0,results/predictions/wav2vec2_discrete_k100_bilstm_ctc_dev.jsonl,0.977789803603238,0.8927454659161976,23022,wav2vec2_discrete_k100_bilstm_ctc,2513,0.6125730005186137,0.5643300102048826,0.5878193645705666,,0.7222008464794152
19.909541984732826,2660,2,0.47122370936902486,2247,1.0,results/predictions/wav2vec2_discrete_k100_bilstm_ctc_test.jsonl,0.9921447048082775,0.8973320296130745,27504,wav2vec2_discrete_k100_bilstm_ctc,2620,0.6164599817407181,0.5732948625470866,0.6157171358900465,0.5670128999832468,0.7293664129682712
17.409868682849183,2074,4,0.3744931178251185,1476,1.0,results/predictions/wav2vec2_discrete_k200_bilstm_ctc_dev.jsonl,0.986516043202778,0.8363039399624765,19647,wav2vec2_discrete_k200_bilstm_ctc,2513,0.5230557622494306,0.47248606641023627,0.4948147449797304,,0.6426510196229319
20.008015267175573,2187,5,0.3706022944550669,2032,1.0,results/predictions/wav2vec2_discrete_k200_bilstm_ctc_test.jsonl,0.9970518867924528,0.8323788238580807,23435,wav2vec2_discrete_k200_bilstm_ctc,2620,0.525981436396835,0.480323795784243,0.5213367324318333,0.4716032836320992,0.6547395472966294
17.12972542777557,2940,0,0.6051744816951282,1638,1.0,results/predictions/wav2vec2_discrete_k50_bilstm_ctc_dev.jsonl,0.970641953595346,0.950281425891182,27009,wav2vec2_discrete_k50_bilstm_ctc,2513,0.7122370290198201,0.678389198524217,0.6886490053738098,,0.8018468641785302
19.73587786259542,3193,0,0.5890535372848948,2325,1.0,results/predictions/wav2vec2_discrete_k50_bilstm_ctc_test.jsonl,0.9834905660377359,0.9485961726498114,32103,wav2vec2_discrete_k50_bilstm_ctc,2620,0.7155546256847231,0.686863829446181,0.7129239636444248,0.6731445803317139,0.8056736186616585
17.647035415837646,295,1,0.04723285167628077,293,1.0,results/predictions/wav2vec2_finetune_10h_dev.jsonl,0.9999549031545243,0.4371482176360225,6376,wav2vec2_finetune_10h,2513,0.15702721594624455,0.13352696443990894,0.14504572452154238,,0.21027318199307427
0.9984082769598089,41840,0,1.0,0,0.9984082769598089,results/predictions/wav2vec2_finetune_1h_dev.jsonl,0.056573992649214186,1.0,2509,wav2vec2_finetune_1h,2513,1.0,1.0,1.0,,1.0
17.64982093115798,715,13,0.13387400765320692,720,0.9996020692399522,results/predictions/wav2vec2_finetune_1h_repaired_dev.jsonl,1.000112742113689,0.7761100687929956,16382,wav2vec2_finetune_1h_repaired,2513,0.401745247919908,0.39320197817725094,0.3919110021683794,,0.43228164678722586
17.691205730202945,578,14,0.12347935347535553,687,1.0,results/predictions/wav2vec2_finetune_1h_time_mask_dev.jsonl,1.0024577780784234,0.784396497811132,16633,wav2vec2_finetune_1h_time_mask,2513,0.40357167016167217,0.3974409294293116,0.3920995568963892,,0.43449403616775684
20.152290076335877,652,22,0.12418738049713193,875,1.0,results/predictions/wav2vec2_finetune_1h_time_mask_test.jsonl,1.004241479001826,0.7939656376588909,19889,wav2vec2_finetune_1h_time_mask,2620,0.40733414485696895,0.3940049691432235,0.4000775881179339,0.4147260847713185,0.4279924878916675
17.638280939116594,395,292,0.053058427094637046,371,1.0,results/predictions/wav2vec2_finetune_3h_dev.jsonl,0.9994588378542921,0.5056285178236398,6636,wav2vec2_finetune_3h,2513,0.16690342510541387,0.16736007535913336,0.1621099274064297,,0.17612543285879184
20.096183206106872,415,319,0.05630975143403442,491,1.0,results/predictions/wav2vec2_finetune_3h_test.jsonl,1.0014455264759585,0.5039810029333706,8095,wav2vec2_finetune_3h,2620,0.17119978697504565,0.16526408591808928,0.16786743515850144,0.17146925783213268,0.18414549767717703
3.7202546756864305,35000,0,1.001484950596836,0,0.9180262634301631,results/predictions/wav2vec2_frozen_10h_fair_30ep_dev.jsonl,0.2108052041759679,1.0,9319,wav2vec2_frozen_10h_fair_30ep,2513,0.9993235473178651,0.9985085171520528,0.9996228905439803,,0.9997114274721046
0.0,50420,0,1.0,0,0.0,results/predictions/wav2vec2_frozen_10h_v2_dev.jsonl,0.0,1.0,0,wav2vec2_frozen_10h_v2,2642,1.0,1.0,1.0,1.0,1.0
1.0,41836,0,1.0,0,1.0,results/predictions/wav2vec2_frozen_bilstm_10h_dev.jsonl,0.056664186340165505,1.0,2513,wav2vec2_frozen_bilstm_10h,2513,1.0,1.0,1.0,,1.0
1.0,49956,0,1.0,0,1.0,results/predictions/wav2vec2_frozen_bilstm_10h_test.jsonl,0.04983262325015216,1.0,2620,wav2vec2_frozen_bilstm_10h,2620,1.0,1.0,1.0,1.0,1.0
17.53800238758456,1653,5,0.2880804157861671,1377,1.0,results/predictions/wav2vec2_layer12_bilstm_ctc_dev.jsonl,0.9937766353243591,0.8065978736710444,17932,wav2vec2_layer12_bilstm_ctc,2513,0.47266003743038176,0.4299395556951095,0.44711039879324976,,0.5771450557906888
20.02824427480916,1766,3,0.27237093690248565,1664,1.0,results/predictions/wav2vec2_layer12_bilstm_ctc_test.jsonl,0.9980599513085818,0.7897751082553429,20850,wav2vec2_layer12_bilstm_ctc,2620,0.46180766889835667,0.41804921054740724,0.4606517401906451,0.41556374602110907,0.5724028862310961
17.650218861918027,866,76,0.15917528128391112,872,1.0,results/predictions/wav2vec2_layer6_bilstm_ctc_dev.jsonl,1.000135290536427,0.6400875547217011,11129,wav2vec2_layer6_bilstm_ctc,2513,0.29013055536765203,0.24711515817568097,0.2570943716413689,,0.4102539438245479
20.136641221374045,982,72,0.16094646271510515,1164,1.0,results/predictions/wav2vec2_layer6_bilstm_ctc_test.jsonl,1.0034616555082168,0.6384969967872608,13643,wav2vec2_layer6_bilstm_ctc,2620,0.3003081253804017,0.2543880740562635,0.29605409000221683,0.24350812531412297,0.4315508549965405
17.678471945881416,423,171,0.07716031755097379,500,1.0,results/predictions/wav2vec2_layer9_bilstm_ctc_dev.jsonl,1.001736228550813,0.516260162601626,7687,wav2vec2_layer9_bilstm_ctc,2513,0.1941419197727119,0.1557422089645969,0.1629112850004714,,0.3049249711427472
20.151526717557253,477,183,0.08350860420650096,698,1.0,results/predictions/wav2vec2_layer9_bilstm_ctc_test.jsonl,1.004203438831406,0.5190669087861434,9608,wav2vec2_layer9_bilstm_ctc,2620,0.2050935788192331,0.16534423338943657,0.1942473952560408,0.16007706483498074,0.3265790254027874
17.650218861918027,282,618,0.03895139642469587,288,1.0,results/predictions/wav2vec2_masking_finetune_10h_dev.jsonl,1.000135290536427,0.3724202626641651,4299,wav2vec2_masking_finetune_10h,2513,0.10978827031049178,0.10848575241384724,0.10412934854341473,,0.1229318968834167
20.09732824427481,311,608,0.04326003824091778,390,1.0,results/predictions/wav2vec2_masking_finetune_10h_test.jsonl,1.0015025867315885,0.3648554267355776,5268,wav2vec2_masking_finetune_10h,2620,0.11353088861838101,0.10851967620421575,0.11100642872977166,0.10864466409783884,0.12997924285855492
17.73656983684839,330,117,0.053572448455080246,553,1.0,results/predictions/wav2vec2_top3_finetune_10h_dev.jsonl,1.005028298270536,0.590368980612883,8851,wav2vec2_top3_finetune_10h,2513,0.21948634693003224,0.20990658607426016,0.2112284340529839,,0.24807618314736438
20.16412213740458,375,130,0.058460803059273425,629,1.0,results/predictions/wav2vec2_top3_finetune_10h_test.jsonl,1.0048311016433353,0.5872328537505238,10780,wav2vec2_top3_finetune_10h,2620,0.22413268411442483,0.2163981726376533,0.2168033695411217,0.21795945719551013,0.25402787387565484
17.648627138877835,294,544,0.03889428294020218,296,1.0,results/predictions/wav2vec2_top6_finetune_10h_dev.jsonl,1.0000450968454757,0.3971232020012508,4698,wav2vec2_top6_finetune_10h,2513,0.11923605943764233,0.1171991522097496,0.11501838408598096,,0.13033859176606388
20.092748091603053,301,545,0.04020076481835564,368,1.0,results/predictions/wav2vec2_top6_finetune_10h_test.jsonl,1.0012743457090687,0.40089397960609024,5714,wav2vec2_top6_finetune_10h,2620,0.12140520389531345,0.11966017472148753,0.11832187984925738,0.11827776847043056,0.13274686171790057
17.62634301631516,488,322,0.06739391170255297,434,1.0,results/predictions/wavlm_finetune_10h_dev.jsonl,0.9987823851721572,0.4738899312070044,6440,wavlm_finetune_10h,2513,0.1660014881959007,0.1637491168851558,0.1582445554822287,,0.1845902270103886
